"","weight_g"
"1",3.62499283759201
"2",3.34685859458552
"3",3.48017787330353
"4",3.51893594384032
"5",3.48608926177876
"6",3.41275098234636
"7",3.64519039550612
"8",3.41439845531457
"9",3.71802703596683
"10",3.41898861941799
"11",3.61549654769492
"12",3.7565677734525
"13",3.22843478990806
"14",3.38794087904091
"15",3.40884307484125
"16",3.51937962842297
"17",3.38715573539073
"18",3.04629427260189
"19",3.07732963044203
"20",3.61768691170743
"21",3.38393914105241
"22",3.17204402717922
"23",3.40329721793327
"24",3.60253644655623
"25",3.70032009729939
"26",3.36614594752499
"27",3.3910329964831
"28",3.17465132994156
"29",3.49411132794391
"30",3.33603922108498
"31",3.49344356785259
"32",3.52927798358184
"33",3.57673388790063
"34",3.34050344981225
"35",3.50055693475037
"36",3.18128325044079
"37",3.31528118904193
"38",3.30573320055448
"39",3.08110282270835
"40",3.4331904525974
"41",3.45759991156398
"42",3.37611972461861
"43",3.53694037486638
"44",3.3235798796998
"45",3.23139187805108
"46",3.49019156478319
"47",3.31141102203902
"48",3.63550271892539
"49",3.36600555232145
"50",3.52220995748004
"51",3.47425739869583
"52",3.31537028645871
"53",3.65441607850455
"54",3.52037811604193
"55",3.44089769541488
"56",3.46773754022999
"57",3.52560691996008
"58",3.44090807556795
"59",2.99792328259405
"60",3.46893479384032
"61",3.37523210285024
"62",3.45461575531891
"63",3.51160217428226
"64",3.6291279992215
"65",3.32349550035437
"66",3.61516217818634
"67",3.47625797182081
"68",3.57722280369973
"69",3.56029936596335
"70",3.53158288769205
"71",3.27811437795061
"72",3.41504113005935
"73",3.5175932420695
"74",3.29098835508197
"75",3.35000099956919
"76",3.51148330975861
"77",3.53837950104092
"78",3.49463870333917
"79",3.30072292120769
"80",3.26997262841552
"81",3.64536066977595
"82",3.4650606971794
"83",3.4407079648079
"84",3.41062839254214
"85",3.25638703932605
"86",3.515937753178
"87",3.39679920433991
"88",3.40173971308596
"89",3.56211241026596
"90",3.54608046934811
"91",3.62803301757566
"92",3.35957863209852
"93",3.52144849850701
"94",3.62788847712965
"95",3.26839089311313
"96",3.30431282726318
"97",3.26538061892538
"98",3.21832573378556
"99",3.43949268247599
"100",3.52185884500199
"101",3.60056655566862
"102",3.57812014526541
"103",3.28384908248012
"104",3.69360811949177
"105",3.33219141725596
"106",3.44316126572919
"107",3.36732610829133
"108",3.41041952000555
"109",3.4550414321883
"110",3.44512222226346
"111",3.42439445469111
"112",3.44352895595626
"113",3.35824787529075
"114",3.35554910730997
"115",3.18931689333478
"116",3.37306251745211
"117",3.35433735238161
"118",3.81623435978675
"119",3.23227769924708
"120",3.44772232785558
"121",3.21338121201152
"122",3.21671328317411
"123",3.44591846934717
"124",3.28479305478246
"125",3.42773810879209
"126",3.3664635380805
"127",3.33982160819262
"128",3.13707430870068
"129",3.25201612931555
"130",3.45379469363484
"131",3.50956132799202
"132",3.35717851838368
"133",3.42800903580302
"134",3.58934786405268
"135",3.63489268089953
"136",3.27035586800655
"137",3.41114236793476
"138",3.60064314600639
"139",3.36050461881668
"140",3.42046066666234
"141",3.41562725372719
"142",3.30044951955165
"143",3.36410341426734
"144",3.42376906922583
"145",3.36853123992449
"146",3.58798229015261
"147",3.35888620232359
"148",3.36575799910887
"149",3.52813209127701
"150",3.27621056270071
